timestamp,open,high,low,close,volume
2024-01-01 05:25:00,2000.24,2000.3,2000.19,2000.23,629
2024-01-01 05:30:00,2000.24,2000.25,2000.14,2000.16,536
2024-01-01 05:35:00,2000.17,2000.44,2000.1,2000.39,645
2024-01-01 05:40:00,2000.15,2000.5,2000.13,2000.41,1253
2024-01-01 05:45:00,2000.02,2000.41,1999.91,2000.36,1176
2024-01-01 05:50:00,2000.02,2000.1,1999.94,2000.08,1625
2024-01-01 05:55:00,2000.02,2000.09,1999.9,1999.93,1775
2024-01-01 06:00:00,2000.14,2000.37,2000.12,2000.33,674
2024-01-01 06:05:00,2000.13,2000.13,1999.8,1999.85,1557
2024-01-01 06:10:00,2000.24,2000.37,2000.17,2000.3,1386
2024-01-01 06:15:00,2000.09,2000.3,2000.01,2000.26,218
2024-01-01 06:20:00,1999.98,2000.15,1999.73,1999.91,1316
2024-01-01 06:25:00,2000.01,2000.06,1999.71,1999.78,941
2024-01-01 06:30:00,2000.07,2000.17,1999.12,1999.2,400
2024-01-01 06:35:00,2000.2,2000.21,1999.88,1999.98,1502
2024-01-01 06:40:00,1999.98,2000.08,1999.45,1999.58,1101
2024-01-01 06:45:00,2000.08,2000.2,1999.87,1999.97,1657
2024-01-01 06:50:00,2000.19,2000.31,1999.95,2000.03,1048
2024-01-01 06:55:00,2000.19,2000.82,2000.02,2000.6,1471
2024-01-01 07:00:00,2000.02,2000.14,1999.54,1999.59,409
2024-01-01 07:05:00,2000.05,2000.24,2000.04,2000.21,1353
2024-01-01 07:10:00,1999.92,1999.97,1999.92,1999.94,244
2024-01-01 07:15:00,1999.84,1999.84,1999.78,1999.82,977
2024-01-01 07:20:00,1999.78,1999.8,1999.72,1999.76,865
2024-01-01 07:25:00,1999.87,2000.15,1999.8,2000.14,1617
2024-01-01 07:30:00,1999.94,2000.28,1999.83,2000.25,878
2024-01-01 07:35:00,1999.9,1999.95,1999.84,1999.95,221
2024-01-01 07:40:00,1999.79,1999.85,1999.72,1999.78,1781
2024-01-01 07:45:00,1999.74,2000.54,1999.59,2000.34,1153
2024-01-01 07:50:00,1999.82,2000.01,1999.7,1999.91,1600
2024-01-01 07:55:00,1999.87,1999.93,1999.7,1999.76,738
2024-01-01 08:00:00,1999.72,1999.9,1999.62,1999.82,810
2024-01-01 08:05:00,1999.83,1999.98,1999.35,1999.46,1403
2024-01-01 08:10:00,1999.97,2000.26,1999.88,2000.22,1204
2024-01-01 08:15:00,1999.98,2000.09,1999.74,1999.76,316
2024-01-01 08:20:00,1999.87,2000.12,1999.8,2000.04,1020
2024-01-01 08:25:00,1999.94,2000.44,1999.75,2000.39,929
2024-01-01 08:30:00,1999.9,1999.98,1999.88,1999.96,1688
2024-01-01 08:35:00,2000.05,2000.14,1999.55,1999.64,337
2024-01-01 08:40:00,2000.03,2000.23,2000.03,2000.1,503
2024-01-01 08:45:00,2000.17,2000.51,2000.14,2000.44,1915
2024-01-01 08:50:00,2000.13,2000.13,1999.81,1999.96,1951
2024-01-01 08:55:00,2000.28,2001.13,2000.15,2001.01,350
2024-01-01 09:00:00,2000.16,2000.19,1999.52,1999.59,1268
2024-01-01 09:05:00,2000.0,2000.02,1999.34,1999.48,995
2024-01-01 09:10:00,1999.98,2000.2,1999.92,1999.98,1704
2024-01-01 09:15:00,2000.06,2000.24,1999.97,2000.15,1860
2024-01-01 09:20:00,2000.15,2000.45,2000.04,2000.36,1898
2024-01-01 09:25:00,2000.49,2000.61,1999.97,2000.08,1210
2024-01-01 09:30:00,2000.62,2000.77,2000.59,2000.68,1552
2024-01-01 09:35:00,2000.81,2000.82,2000.76,2000.81,650
2024-01-01 09:40:00,2000.91,2001.22,2000.83,2001.09,1830
2024-01-01 09:45:00,2000.85,2000.99,2000.43,2000.48,823
2024-01-01 09:50:00,2000.77,2000.82,2000.5,2000.56,932
2024-01-01 09:55:00,2000.92,2000.97,2000.79,2000.85,1198
2024-01-01 10:00:00,2000.83,2001.03,2000.82,2001.02,1747
2024-01-01 10:05:00,2000.98,2001.08,2000.18,2000.31,1508
2024-01-01 10:10:00,2000.84,2001.06,2000.82,2000.95,1993
2024-01-01 10:15:00,2000.82,2001.37,2000.8,2001.36,1966
2024-01-01 10:20:00,2000.94,2001.06,2000.83,2000.97,958
2024-01-01 10:25:00,2000.86,2000.88,2000.35,2000.46,651
2024-01-01 10:30:00,2000.7,2001.18,2000.61,2001.03,1591
2024-01-01 10:35:00,2000.8,2000.97,2000.28,2000.36,314
2024-01-01 10:40:00,2000.87,2001.1,2000.84,2001.04,644
2024-01-01 10:45:00,2000.88,2000.91,2000.59,2000.65,311
2024-01-01 10:50:00,2000.71,2000.84,2000.68,2000.81,844
2024-01-01 10:55:00,2000.61,2000.88,2000.55,2000.84,334
2024-01-01 11:00:00,2000.33,2000.75,2000.21,2000.73,1130
2024-01-01 11:05:00,2000.36,2000.38,2000.28,2000.36,281
2024-01-01 11:10:00,2000.39,2000.59,2000.34,2000.52,1145
2024-01-01 11:15:00,2000.62,2000.81,2000.46,2000.48,717
2024-01-01 11:20:00,2000.5,2000.54,2000.32,2000.53,768
2024-01-01 11:25:00,2000.46,2000.65,2000.27,2000.4,1078
2024-01-01 11:30:00,2000.48,2000.6,2000.05,2000.1,798
2024-01-01 11:35:00,2000.56,2000.63,2000.3,2000.51,641
2024-01-01 11:40:00,2000.65,2000.8,2000.55,2000.63,1472
2024-01-01 11:45:00,2000.67,2000.89,2000.54,2000.76,1908
2024-01-01 11:50:00,2000.73,2000.85,2000.06,2000.19,1777
2024-01-01 11:55:00,2000.69,2000.83,2000.17,2000.21,1941
2024-01-01 12:00:00,2000.74,2000.83,2000.64,2000.67,989
2024-01-01 12:05:00,2000.81,2000.93,2000.68,2000.9,653
2024-01-01 12:10:00,2001.05,2001.21,2000.98,2001.15,780
2024-01-01 12:15:00,2001.14,2001.25,2001.11,2001.21,1917
2024-01-01 12:20:00,2001.01,2001.57,2001.0,2001.39,124
2024-01-01 12:25:00,2001.01,2001.19,2000.84,2000.85,219
2024-01-01 12:30:00,2001.13,2001.62,2000.99,2001.59,1456
2024-01-01 12:35:00,2001.26,2001.7,2001.22,2001.7,515
2024-01-01 12:40:00,2001.39,2001.49,2001.26,2001.3,754
2024-01-01 12:45:00,2001.36,2001.66,2001.27,2001.59,1709
2024-01-01 12:50:00,2001.33,2001.48,2001.27,2001.42,846
2024-01-01 12:55:00,2001.37,2001.95,2001.28,2001.89,533
2024-01-01 13:00:00,2001.4,2001.49,2001.37,2001.44,850
2024-01-01 13:05:00,2001.41,2001.44,2001.3,2001.37,804
2024-01-01 13:10:00,2001.5,2001.61,2000.97,2000.98,301
2024-01-01 13:15:00,2001.49,2001.52,2001.15,2001.19,1050
2024-01-01 13:20:00,2001.49,2001.65,2001.44,2001.59,1626
2024-01-01 13:25:00,2001.55,2001.65,2001.27,2001.37,1994
2024-01-01 13:30:00,2001.55,2001.59,2001.45,2001.52,1548
2024-01-01 13:35:00,2001.58,2002.0,2001.45,2001.92,461
2024-01-01 13:40:00,2001.69,2001.8,2001.42,2001.65,1567
2024-01-01 13:45:00,2001.63,2001.78,2001.16,2001.17,1606
2024-01-01 13:50:00,2001.54,2001.69,2000.97,2001.03,147
2024-01-01 13:55:00,2001.43,2001.44,2001.31,2001.43,1189
2024-01-01 14:00:00,2001.62,2001.64,2001.01,2001.01,1174
2024-01-01 14:05:00,2001.51,2001.81,2001.5,2001.75,750
2024-01-01 14:10:00,2001.42,2001.62,2001.4,2001.56,417
2024-01-01 14:15:00,2001.36,2001.64,2001.34,2001.53,1067
2024-01-01 14:20:00,2001.33,2002.18,2001.27,2002.13,1913
2024-01-01 14:25:00,2001.36,2001.5,2001.32,2001.43,495
2024-01-01 14:30:00,2001.53,2002.35,2001.42,2002.3,1254
2024-01-01 14:35:00,2001.67,2001.8,2001.55,2001.65,1316
2024-01-01 14:40:00,2001.6,2002.05,2001.44,2001.98,1762
2024-01-01 14:45:00,2001.61,2001.76,2000.46,2000.66,1760
2024-01-01 14:50:00,2001.66,2001.9,2001.65,2001.83,560
2024-01-01 14:55:00,2001.62,2001.91,2001.6,2001.85,679
2024-01-01 15:00:00,2001.61,2002.08,2001.46,2002.07,792
2024-01-01 15:05:00,2001.7,2001.89,2001.66,2001.83,788
2024-01-01 15:10:00,2001.73,2001.85,2001.68,2001.77,1754
2024-01-01 15:15:00,2001.82,2001.87,2001.63,2001.76,908
2024-01-01 15:20:00,2001.65,2001.92,2001.58,2001.82,1602
2024-01-01 15:25:00,2001.59,2001.62,2001.54,2001.56,1864
2024-01-01 15:30:00,2001.72,2001.8,2001.53,2001.77,1594
2024-01-01 15:35:00,2001.65,2001.74,2001.54,2001.63,1465
2024-01-01 15:40:00,2001.6,2001.75,2001.5,2001.67,558
2024-01-01 15:45:00,2001.53,2001.67,2001.41,2001.66,875
2024-01-01 15:50:00,2001.54,2001.61,2001.53,2001.56,290
2024-01-01 15:55:00,2001.65,2002.17,2001.51,2002.03,141
2024-01-01 16:00:00,2001.55,2001.81,2001.53,2001.71,238
2024-01-01 16:05:00,2001.58,2001.68,2001.12,2001.31,1428
2024-01-01 16:10:00,2001.45,2001.64,2001.33,2001.64,507
2024-01-01 16:15:00,2001.41,2002.39,2001.28,2002.22,1669
2024-01-01 16:20:00,2001.5,2001.69,2001.36,2001.37,1773
2024-01-01 16:25:00,2001.55,2001.61,2001.21,2001.23,864
2024-01-01 16:30:00,2001.52,2002.23,2001.42,2002.05,296
2024-01-01 16:35:00,2001.59,2001.66,2001.09,2001.18,569
2024-01-01 16:40:00,2001.58,2001.71,2000.89,2001.0,1327
2024-01-01 16:45:00,2001.61,2001.63,2001.51,2001.62,1626
2024-01-01 16:50:00,2001.5,2001.52,2001.22,2001.27,171
2024-01-01 16:55:00,2001.53,2002.2,2001.36,2002.15,1727
2024-01-01 17:00:00,2001.6,2001.69,2001.38,2001.48,1426
2024-01-01 17:05:00,2001.79,2001.99,2001.72,2001.96,1284
2024-01-01 17:10:00,2001.94,2002.01,2001.66,2001.69,1925
2024-01-01 17:15:00,2001.81,2001.9,2001.43,2001.61,264
2024-01-01 17:20:00,2001.89,2001.99,2001.81,2001.82,588
2024-01-01 17:25:00,2001.95,2001.99,2001.86,2001.94,1465
2024-01-01 17:30:00,2002.07,2002.07,2000.8,2000.88,186
2024-01-01 17:35:00,2001.91,2002.15,2001.86,2002.08,731
2024-01-01 17:40:00,2001.89,2001.9,2001.29,2001.4,452
2024-01-01 17:45:00,2001.86,2001.96,2001.82,2001.96,317
2024-01-01 17:50:00,2001.82,2001.87,2001.3,2001.49,1461
2024-01-01 17:55:00,2001.78,2002.49,2001.74,2002.4,543
2024-01-01 18:00:00,2001.93,2002.31,2001.9,2002.21,1437
2024-01-01 18:05:00,2002.01,2002.21,2001.93,2002.06,1034
2024-01-01 18:10:00,2001.9,2001.95,2001.43,2001.61,1959
2024-01-01 18:15:00,2001.9,2001.91,2001.88,2001.91,533
2024-01-01 18:20:00,2001.9,2002.31,2001.87,2002.27,1607
2024-01-01 18:25:00,2001.63,2001.91,2001.53,2001.81,1574
2024-01-01 18:30:00,2001.74,2001.95,2001.64,2001.91,689
2024-01-01 18:35:00,2001.66,2001.89,2001.64,2001.84,763
2024-01-01 18:40:00,2001.55,2002.32,2001.38,2002.15,1232
2024-01-01 18:45:00,2001.65,2002.05,2001.44,2001.87,355
2024-01-01 18:50:00,2001.66,2001.83,2001.63,2001.8,1684
2024-01-01 18:55:00,2001.58,2001.6,2001.14,2001.14,425
2024-01-01 19:00:00,2001.76,2001.79,2001.68,2001.74,778
2024-01-01 19:05:00,2001.59,2001.65,2001.39,2001.44,829
2024-01-01 19:10:00,2001.79,2001.89,2001.57,2001.59,1577
2024-01-01 19:15:00,2001.71,2001.78,2001.65,2001.77,581
2024-01-01 19:20:00,2001.62,2001.71,2001.57,2001.69,476
2024-01-01 19:25:00,2001.53,2001.77,2001.5,2001.73,1574
2024-01-01 19:30:00,2001.56,2001.72,2001.14,2001.28,1216
2024-01-01 19:35:00,2001.54,2001.62,2001.51,2001.6,489
2024-01-01 19:40:00,2001.45,2001.56,2001.23,2001.32,185
2024-01-01 19:45:00,2001.62,2001.72,2001.3,2001.4,308
2024-01-01 19:50:00,2001.5,2001.65,2001.08,2001.25,735
2024-01-01 19:55:00,2001.56,2001.56,2001.53,2001.53,969
2024-01-01 20:00:00,2001.53,2001.87,2001.36,2001.84,1886
2024-01-01 20:05:00,2001.54,2002.25,2001.53,2002.05,573
2024-01-01 20:10:00,2001.47,2001.51,2001.44,2001.47,995
2024-01-01 20:15:00,2001.48,2001.99,2001.33,2001.79,1876
2024-01-01 20:20:00,2001.65,2001.94,2001.65,2001.85,1937
2024-01-01 20:25:00,2001.78,2001.81,2001.61,2001.65,458
2024-01-01 20:30:00,2001.72,2001.85,2001.64,2001.79,208
2024-01-01 20:35:00,2001.6,2001.67,2001.39,2001.56,813
2024-01-01 20:40:00,2001.63,2002.03,2001.63,2002.02,385
2024-01-01 20:45:00,2001.59,2001.7,2001.46,2001.62,1018
2024-01-01 20:50:00,2001.76,2001.92,2001.74,2001.87,812
2024-01-01 20:55:00,2001.77,2001.82,2001.68,2001.73,545
2024-01-01 21:00:00,2001.67,2001.71,2001.6,2001.63,548
2024-01-01 21:05:00,2001.91,2002.11,2001.85,2002.07,553
2024-01-01 21:10:00,2002.0,2002.09,2001.38,2001.42,1694
2024-01-01 21:15:00,2001.98,2002.56,2001.98,2002.35,412
2024-01-01 21:20:00,2001.84,2001.89,2001.09,2001.16,142
2024-01-01 21:25:00,2002.03,2002.08,2002.0,2002.01,1680
2024-01-01 21:30:00,2002.13,2002.19,2002.07,2002.08,215
2024-01-01 21:35:00,2002.22,2002.41,2002.17,2002.31,1424
2024-01-01 21:40:00,2002.25,2003.0,2002.08,2002.9,799
2024-01-01 21:45:00,2002.12,2002.18,2001.43,2001.43,1968
2024-01-01 21:50:00,2002.12,2002.27,2002.03,2002.18,774
2024-01-01 21:55:00,2002.13,2002.29,2001.98,2002.17,1720
2024-01-01 22:00:00,2002.1,2002.18,2002.03,2002.17,337
2024-01-01 22:05:00,2002.12,2002.27,2001.9,2002.0,955
2024-01-01 22:10:00,2001.97,2002.34,2001.95,2002.2,1864
2024-01-01 22:15:00,2001.99,2002.02,2001.49,2001.58,1511
2024-01-01 22:20:00,2002.03,2002.17,2001.99,2002.15,1582
2024-01-01 22:25:00,2002.23,2002.35,2001.8,2001.82,894
2024-01-01 22:30:00,2002.2,2002.3,2002.19,2002.21,1858
2024-01-01 22:35:00,2002.21,2002.39,2001.92,2001.94,609
2024-01-01 22:40:00,2002.28,2002.93,2002.15,2002.91,1712
2024-01-01 22:45:00,2002.49,2002.52,2002.23,2002.32,1533
2024-01-01 22:50:00,2002.45,2002.59,2001.61,2001.77,605
2024-01-01 22:55:00,2002.45,2002.9,2002.35,2002.8,1361
2024-01-01 23:00:00,2002.13,2002.21,2002.01,2002.08,1634
2024-01-01 23:05:00,2002.3,2003.08,2002.16,2002.91,1342
2024-01-01 23:10:00,2002.43,2003.12,2002.4,2003.01,369
2024-01-01 23:15:00,2002.54,2002.65,2002.35,2002.48,1060
2024-01-01 23:20:00,2002.5,2002.64,2002.33,2002.41,1730
2024-01-01 23:25:00,2002.62,2002.85,2002.56,2002.85,333
2024-01-01 23:30:00,2002.47,2002.68,2002.32,2002.51,796
2024-01-01 23:35:00,2002.46,2002.53,2002.16,2002.23,469
2024-01-01 23:40:00,2002.32,2002.63,2002.09,2002.46,885
2024-01-01 23:45:00,2002.28,2002.46,2002.11,2002.2,1900
2024-01-01 23:50:00,2002.32,2002.57,2002.31,2002.49,1494
2024-01-01 23:55:00,2002.29,2002.42,2002.28,2002.33,1075
2024-01-02 00:00:00,2002.22,2002.23,2002.05,2002.14,218
2024-01-02 00:05:00,2002.41,2002.91,2002.39,2002.8,1282
2024-01-02 00:10:00,2002.62,2002.67,2002.09,2002.17,1648
2024-01-02 00:15:00,2002.74,2002.9,2002.69,2002.73,482
2024-01-02 00:20:00,2002.83,2002.94,2002.02,2002.16,524
2024-01-02 00:25:00,2002.82,2002.85,2002.72,2002.76,1869
2024-01-02 00:30:00,2002.95,2003.27,2002.71,2003.18,695
2024-01-02 00:35:00,2003.04,2003.33,2002.95,2003.29,798
2024-01-02 00:40:00,2003.06,2003.39,2003.03,2003.37,1503
2024-01-02 00:45:00,2003.09,2003.38,2002.98,2003.27,1354
2024-01-02 00:50:00,2002.99,2003.07,2002.89,2002.99,1653
2024-01-02 00:55:00,2002.99,2003.23,2002.94,2003.1,1429
2024-01-02 01:00:00,2002.96,2003.06,2002.73,2002.83,830
2024-01-02 01:05:00,2002.96,2003.27,2002.89,2003.06,142
2024-01-02 01:10:00,2002.93,2003.01,2002.8,2002.85,1361
2024-01-02 01:15:00,2003.13,2003.14,2003.03,2003.03,599
2024-01-02 01:20:00,2003.02,2003.11,2002.74,2002.75,1105
2024-01-02 01:25:00,2003.17,2003.2,2003.12,2003.13,1682
2024-01-02 01:30:00,2003.14,2003.34,2003.14,2003.32,1749
2024-01-02 01:35:00,2003.18,2003.23,2003.12,2003.21,1343
2024-01-02 01:40:00,2003.01,2003.07,2002.67,2002.72,402
2024-01-02 01:45:00,2003.06,2003.09,2003.05,2003.05,1677
2024-01-02 01:50:00,2003.12,2003.17,2003.08,2003.11,546
2024-01-02 01:55:00,2003.07,2003.37,2003.07,2003.26,413
2024-01-02 02:00:00,2003.0,2003.17,2002.87,2002.88,1722
2024-01-02 02:05:00,2003.09,2003.36,2003.06,2003.3,1597
2024-01-02 02:10:00,2003.12,2003.2,2003.08,2003.2,779
2024-01-02 02:15:00,2003.11,2003.4,2003.02,2003.32,655
2024-01-02 02:20:00,2003.18,2003.7,2003.1,2003.67,608
2024-01-02 02:25:00,2003.07,2003.17,2002.58,2002.79,377
2024-01-02 02:30:00,2003.16,2003.16,2002.14,2002.26,1414
2024-01-02 02:35:00,2003.07,2003.25,2002.98,2003.17,393
2024-01-02 02:40:00,2003.04,2003.15,2002.99,2003.13,1049
2024-01-02 02:45:00,2002.97,2003.02,2002.91,2002.99,1977
2024-01-02 02:50:00,2003.03,2003.08,2002.92,2002.93,1431
2024-01-02 02:55:00,2003.14,2003.33,2003.11,2003.25,468
2024-01-02 03:00:00,2003.18,2003.31,2003.17,2003.28,765
2024-01-02 03:05:00,2003.4,2003.66,2003.29,2003.55,141
2024-01-02 03:10:00,2003.38,2003.39,2003.14,2003.2,785
2024-01-02 03:15:00,2003.16,2003.32,2003.05,2003.21,287
2024-01-02 03:20:00,2003.48,2003.54,2003.3,2003.39,483
2024-01-02 03:25:00,2003.43,2003.62,2003.31,2003.51,419
2024-01-02 03:30:00,2003.19,2003.21,2003.1,2003.15,386
2024-01-02 03:35:00,2003.28,2003.75,2003.07,2003.68,576
2024-01-02 03:40:00,2003.14,2003.31,2002.87,2002.94,1492
2024-01-02 03:45:00,2003.23,2003.24,2003.2,2003.24,1340
2024-01-02 03:50:00,2003.22,2003.37,2002.43,2002.65,1925
2024-01-02 03:55:00,2003.23,2003.45,2003.18,2003.43,1673
2024-01-02 04:00:00,2003.27,2003.4,2003.26,2003.35,1297
2024-01-02 04:05:00,2003.12,2003.17,2003.12,2003.15,1836
2024-01-02 04:10:00,2003.09,2003.76,2002.9,2003.68,342
2024-01-02 04:15:00,2002.97,2003.45,2002.82,2003.27,1699
2024-01-02 04:20:00,2002.91,2002.94,2002.76,2002.86,426
2024-01-02 04:25:00,2002.92,2002.99,2002.76,2002.77,1183
2024-01-02 04:30:00,2002.94,2003.25,2002.93,2003.16,1601
2024-01-02 04:35:00,2002.91,2002.91,2002.69,2002.72,1800
2024-01-02 04:40:00,2003.06,2003.23,2002.81,2002.86,547
2024-01-02 04:45:00,2002.91,2002.92,2002.68,2002.75,433
2024-01-02 04:50:00,2003.09,2003.18,2002.91,2003.01,219
2024-01-02 04:55:00,2003.02,2003.34,2003.01,2003.2,1438
2024-01-02 05:00:00,2002.89,2003.45,2002.76,2003.41,1279
2024-01-02 05:05:00,2002.88,2003.17,2002.76,2003.11,1826
2024-01-02 05:10:00,2002.92,2002.98,2002.75,2002.83,1341
2024-01-02 05:15:00,2002.74,2002.86,2002.54,2002.64,1855
2024-01-02 05:20:00,2002.62,2002.93,2002.43,2002.76,1872
2024-01-02 05:25:00,2002.47,2002.58,2002.44,2002.55,1579
2024-01-02 05:30:00,2002.57,2002.61,2002.35,2002.4,263
2024-01-02 05:35:00,2002.68,2002.84,2002.36,2002.39,1990
2024-01-02 05:40:00,2002.68,2002.75,2002.46,2002.55,347
2024-01-02 05:45:00,2002.53,2002.59,2002.36,2002.42,1107
2024-01-02 05:50:00,2002.5,2002.53,2002.18,2002.35,808
2024-01-02 05:55:00,2002.59,2002.92,2002.57,2002.82,357
2024-01-02 06:00:00,2002.4,2002.85,2002.23,2002.81,522
2024-01-02 06:05:00,2002.46,2002.56,2002.02,2002.04,265
2024-01-02 06:10:00,2002.36,2002.49,2002.3,2002.38,515
2024-01-02 06:15:00,2002.47,2002.49,2002.43,2002.44,1747
2024-01-02 06:20:00,2002.34,2002.73,2002.32,2002.6,756
2024-01-02 06:25:00,2002.44,2002.86,2002.34,2002.84,1350
2024-01-02 06:30:00,2002.41,2002.59,2002.39,2002.51,768
2024-01-02 06:35:00,2002.44,2002.76,2002.38,2002.68,1768
2024-01-02 06:40:00,2002.7,2003.1,2002.56,2002.92,1579
2024-01-02 06:45:00,2002.75,2002.76,2002.66,2002.68,884
2024-01-02 06:50:00,2002.72,2003.03,2002.55,2002.86,1726
2024-01-02 06:55:00,2002.56,2002.76,2002.33,2002.76,420
2024-01-02 07:00:00,2002.51,2002.6,2002.37,2002.4,1624
2024-01-02 07:05:00,2002.48,2002.56,2001.68,2001.8,212
2024-01-02 07:10:00,2002.47,2003.6,2002.27,2003.44,1722
2024-01-02 07:15:00,2002.5,2002.53,2002.14,2002.22,366
2024-01-02 07:20:00,2002.42,2002.48,2002.34,2002.44,1926
2024-01-02 07:25:00,2002.39,2002.44,2002.16,2002.17,1060
2024-01-02 07:30:00,2002.58,2002.67,2002.11,2002.25,598
2024-01-02 07:35:00,2002.56,2003.0,2002.38,2002.78,1556
2024-01-02 07:40:00,2002.52,2002.61,2002.47,2002.59,1608
2024-01-02 07:45:00,2002.66,2003.04,2002.5,2002.85,498
2024-01-02 07:50:00,2002.5,2003.08,2002.27,2002.97,756
2024-01-02 07:55:00,2002.51,2002.62,2001.37,2001.42,918
2024-01-02 08:00:00,2002.54,2002.69,2002.28,2002.44,1018
2024-01-02 08:05:00,2002.74,2002.78,2002.54,2002.54,503
2024-01-02 08:10:00,2002.59,2002.63,2002.3,2002.4,1726
2024-01-02 08:15:00,2002.73,2002.91,2002.39,2002.56,523
2024-01-02 08:20:00,2002.7,2002.95,2002.28,2002.46,1448
2024-01-02 08:25:00,2002.65,2002.79,2002.0,2002.16,887
2024-01-02 08:30:00,2002.73,2002.8,2002.47,2002.65,872
2024-01-02 08:35:00,2002.82,2003.31,2002.81,2003.09,1317
2024-01-02 08:40:00,2002.85,2003.0,2002.85,2002.99,270
